0,1,2,3,4,5,6,7
4.163,4.01,4.2,199761034,27153794,7.36,14.01,0
4.253,4.2,4.33,117549848,27808033,4.23,8.25,1
4.313,4.3,4.33,1194903,1295251,0.92,0.08,0
4.361,4.33,4.38,8153694,3954332,2.06,0.57,0
4.393,4.38,4.417,3811701,2628854,1.45,0.27,0
4.44,4.417,4.47,5094866,2940907,1.73,0.36,0
4.493,4.47,4.523,1739721,719133,2.42,0.12,0
4.557,4.523,4.593,2701816,861279,3.14,0.19,0
4.626,4.593,4.647,2629067,995640,2.64,0.18,0
4.668,4.647,4.697,2827023,1421616,1.99,0.2,0
4.719,4.697,4.753,1743408,900816,1.94,0.12,0
4.801,4.753,4.883,12174616,5175514,2.35,0.85,0
4.927,4.883,4.97,1992184,624231,3.19,0.14,0
5.05,4.97,5.09,3787231,1673203,2.26,0.27,0
5.117,5.09,5.12,348529,243919,1.43,0.02,0
5.175,5.12,5.24,10109920,4167602,2.43,0.71,0
5.268,5.24,5.287,2959593,1481992,2,0.21,0
5.307,5.287,5.343,4429969,2356883,1.88,0.31,0
5.376,5.343,5.44,1946083,710833,2.74,0.14,0
5.481,5.44,5.533,2672201,1262896,2.12,0.19,0
5.571,5.533,5.633,3517506,1411944,2.49,0.25,0
5.766,5.633,5.837,25824909,8565880,3.01,1.81,0
5.93,5.837,5.957,53684158,16299084,3.29,3.77,0
5.971,5.957,6.003,2167893,1398961,1.55,0.15,0
6.068,6.003,6.15,5306785,1295837,4.1,0.37,0
6.166,6.15,6.197,385409,156218,2.47,0.03,0
6.211,6.197,6.227,176645,104036,1.7,0.01,0
6.27,6.227,6.297,2574473,1176874,2.19,0.18,0
6.311,6.297,6.333,861215,444512,1.94,0.06,0
6.375,6.333,6.417,4333393,1719137,2.52,0.3,0
6.453,6.417,6.513,6288315,2195014,2.86,0.44,0
6.56,6.513,6.6,15881620,7480367,2.12,1.11,0
6.626,6.6,6.663,926947,336700,2.75,0.07,0
6.706,6.663,6.74,1109133,367470,3.02,0.08,0
6.845,6.74,6.88,22556910,8547946,2.64,1.58,0
6.899,6.88,6.923,2092451,1038045,2.02,0.15,0
6.942,6.923,6.983,2138859,777982,2.75,0.15,0
7.016,6.983,7.05,2893657,1343560,2.15,0.2,0
7.087,7.05,7.12,5524469,2475555,2.23,0.39,0
7.132,7.12,7.173,1557686,792169,1.97,0.11,0
7.187,7.173,7.233,557706,215521,2.59,0.04,0
7.283,7.233,7.32,794509,198646,4,0.06,0
7.405,7.32,7.467,23345516,9129391,2.56,1.64,0
7.492,7.467,7.54,833445,321024,2.6,0.06,0
7.606,7.54,7.687,8987984,3805629,2.36,0.63,1
7.661,7.65,7.68,49159,41474,1.19,0,0
7.728,7.687,7.8,2616934,978957,2.67,0.18,0
7.846,7.8,7.887,898143,286293,3.14,0.06,0
7.925,7.887,7.96,773122,277024,2.79,0.05,0
7.967,7.96,7.987,181979,113108,1.61,0.01,0
8.099,7.987,8.16,3259834,629492,5.18,0.23,0
8.173,8.16,8.193,176535,101158,1.75,0.01,0
8.238,8.193,8.267,489532,135150,3.62,0.03,0
8.351,8.267,8.437,41180190,13281325,3.1,2.89,0
8.552,8.437,8.587,48637769,12229670,3.98,3.41,0
8.641,8.587,8.71,6181407,2282485,2.71,0.43,0
8.759,8.71,8.823,3742995,1495379,2.5,0.26,1
8.803,8.8,8.823,9748,3626,2.69,0,0
8.903,8.823,8.963,4284948,1396983,3.07,0.3,0
8.998,8.963,9.037,1358161,520135,2.61,0.1,0
9.065,9.037,9.087,621142,247638,2.51,0.04,0
9.117,9.087,9.15,1497037,627090,2.39,0.11,0
9.162,9.15,9.2,681088,273209,2.49,0.05,0
9.226,9.2,9.257,648813,206051,3.15,0.05,0
9.272,9.257,9.283,284761,192481,1.48,0.02,0
9.292,9.283,9.313,321511,193215,1.66,0.02,0
9.344,9.313,9.403,1072630,328674,3.26,0.08,0
9.456,9.403,9.543,1646767,279950,5.88,0.12,0
9.573,9.543,9.603,410376,142188,2.89,0.03,0
9.665,9.603,9.7,1721919,603635,2.85,0.12,0
9.729,9.7,9.763,838170,307570,2.73,0.06,0
9.857,9.763,9.9,5487544,1736658,3.16,0.38,0
9.947,9.9,10.03,5722003,2215469,2.58,0.4,1
10.022,10.017,10.03,1497,6535,0.23,0,0
10.1,10.03,10.137,6918060,2839479,2.44,0.49,0
10.169,10.137,10.267,2351772,728295,3.23,0.16,0
10.344,10.267,10.383,1054607,265615,3.97,0.07,0
10.423,10.383,10.463,670888,190449,3.52,0.05,0
10.505,10.463,10.573,731606,180285,4.06,0.05,0
10.651,10.573,10.693,3708949,1084360,3.42,0.26,0
10.778,10.693,10.84,38692061,12023413,3.22,2.71,0
10.862,10.84,10.89,381466,150989,2.53,0.03,0
10.94,10.89,10.97,1876740,766482,2.45,0.13,0
11.008,10.97,11.077,4074779,1559116,2.61,0.29,0
11.141,11.077,11.187,14731575,6004372,2.45,1.03,0
11.225,11.187,11.27,2707238,1103916,2.45,0.19,0
11.299,11.27,11.317,497815,204876,2.43,0.03,0
11.348,11.317,11.387,809144,256737,3.15,0.06,0
11.418,11.387,11.457,891080,324616,2.75,0.06,0
11.525,11.457,11.567,2891438,988138,2.93,0.2,0
11.583,11.567,11.587,178835,164811,1.09,0.01,0
11.593,11.587,11.647,591672,177355,3.34,0.04,0
11.693,11.647,11.753,5087954,2098869,2.42,0.36,0
11.772,11.753,11.8,248793,104310,2.39,0.02,0
11.803,11.8,11.81,43977,76930,0.57,0,0
11.848,11.81,11.903,481462,104493,4.61,0.03,0
11.989,11.903,12.007,1212396,294419,4.12,0.09,0
12.074,12.007,12.137,5213938,1284900,4.06,0.37,0
12.274,12.137,12.323,55300477,13924375,3.97,3.88,0
12.37,12.323,12.42,1152462,262039,4.4,0.08,0
12.47,12.42,12.513,958082,200953,4.77,0.07,0
12.553,12.513,12.623,1333458,320928,4.16,0.09,0
12.676,12.623,12.733,6017035,2127566,2.83,0.42,0
12.759,12.733,12.79,916241,336765,2.72,0.06,0
12.848,12.79,12.89,1896449,468504,4.05,0.13,0
12.943,12.89,12.977,3277251,1158369,2.83,0.23,0
13.014,12.977,13.077,5368540,2012056,2.67,0.38,0
13.09,13.077,13.093,221805,228755,0.97,0.02,0
13.113,13.093,13.153,765938,248395,3.08,0.05,0
13.177,13.153,13.243,826221,202039,4.09,0.06,0
13.302,13.243,13.363,2741743,905733,3.03,0.19,0
13.383,13.363,13.413,401537,158953,2.53,0.03,0
13.416,13.413,13.42,41230,104672,0.39,0,0
13.49,13.42,13.593,3179094,858113,3.7,0.22,0
13.633,13.593,13.73,1024821,233157,4.4,0.07,0
13.793,13.73,13.823,440030,110722,3.97,0.03,0
13.874,13.823,13.913,2008845,731795,2.75,0.14,0
13.944,13.913,13.967,837126,319360,2.62,0.06,0
13.996,13.967,14.027,1023663,380704,2.69,0.07,0
14.108,14.027,15.19,29867177,8957875,3.33,2.1,1
14.162,14.153,14.167,9841,19479,0.51,0,0
14.17,14.167,14.197,28278,22354,1.27,0,0
14.233,14.197,14.297,440622,141310,3.12,0.03,0
14.356,14.297,14.407,428492,107326,3.99,0.03,0
14.409,14.407,14.417,15589,30404,0.51,0,0
14.438,14.417,14.48,71858,35379,2.03,0.01,0
14.536,14.49,14.573,248466,88449,2.81,0.02,0
14.594,14.573,14.623,88148,39185,2.25,0.01,0
14.63,14.623,14.637,9453,15241,0.62,0,0
14.683,14.637,14.69,111500,68434,1.63,0.01,0
14.695,14.69,14.727,107265,68736,1.56,0.01,0
14.774,14.727,14.823,905217,369628,2.45,0.06,0
14.874,14.823,14.947,2161828,687058,3.15,0.15,0
14.969,14.947,15.013,245280,96131,2.55,0.02,0
15.042,15.013,15.057,107719,51339,2.1,0.01,0
15.06,15.057,15.063,15086,38439,0.39,0,0
15.069,15.063,15.077,32570,50197,0.65,0,0
15.147,15.077,15.19,623556,184343,3.38,0.04,0
15.249,15.19,15.32,4203264,1533490,2.74,0.29,0
15.338,15.32,15.36,247884,114504,2.16,0.02,0
15.439,15.36,15.523,1714728,291099,5.89,0.12,0
15.565,15.523,15.59,729780,229814,3.18,0.05,0
15.626,15.59,15.667,1055024,305228,3.46,0.07,0
15.675,15.667,15.737,516649,158152,3.27,0.04,0
15.743,15.737,15.763,133300,89795,1.48,0.01,0
15.803,15.763,15.85,710902,212713,3.34,0.05,0
15.905,15.85,15.943,800427,222171,3.6,0.06,0
15.991,15.943,16.04,1065781,282878,3.77,0.07,0
16.079,16.04,16.127,614892,166604,3.69,0.04,0
16.13,16.127,16.147,86847,87215,1,0.01,0
16.213,16.147,16.253,1754738,544546,3.22,0.12,0
16.297,16.253,16.377,2911144,775004,3.76,0.2,0
16.453,16.377,16.47,2640083,811841,3.25,0.19,0
16.567,16.47,16.633,56481782,13750029,4.11,3.96,0
16.711,16.633,16.74,2534504,547730,4.63,0.18,0
16.749,16.74,16.823,1236079,376608,3.28,0.09,0
16.865,16.823,16.89,495761,152064,3.26,0.03,0
16.92,16.89,16.96,444523,136047,3.27,0.03,0
17.018,16.96,17.047,1750358,619916,2.82,0.12,0
17.086,17.047,17.12,2364450,845764,2.8,0.17,0
17.243,17.12,17.303,52343631,11383108,4.6,3.67,0
17.308,17.303,17.337,346749,196240,1.77,0.02,0
17.364,17.337,17.41,677326,181498,3.73,0.05,0
17.443,17.41,17.467,409055,130201,3.14,0.03,0
17.496,17.467,17.533,571277,170826,3.34,0.04,0
17.57,17.533,17.657,1227054,260399,4.71,0.09,0
17.673,17.657,17.72,430973,139990,3.08,0.03,0
17.79,17.72,17.84,1189941,237333,5.01,0.08,0
17.892,17.84,17.937,896879,191142,4.69,0.06,0
17.953,17.937,18,473570,183203,2.58,0.03,0
18.052,18,18.127,1446048,447034,3.23,0.1,0
18.193,18.127,18.227,1223644,376734,3.25,0.09,0
18.259,18.227,18.293,694148,226333,3.07,0.05,0
18.326,18.293,18.393,983824,283306,3.47,0.07,0
18.398,18.393,18.443,212385,80648,2.63,0.01,0
18.519,18.443,18.583,2832748,807325,3.51,0.2,0
18.613,18.583,18.62,202636,106895,1.9,0.01,0
18.623,18.62,18.65,164438,105237,1.56,0.01,0
18.705,18.65,18.773,908433,189760,4.79,0.06,0
18.801,18.773,18.823,222094,85539,2.6,0.02,0
18.838,18.823,18.85,115425,77731,1.48,0.01,0
18.869,18.85,18.873,107395,88918,1.21,0.01,0
18.923,18.873,18.957,546445,144492,3.78,0.04,0
18.979,18.957,19.027,324880,85004,3.82,0.02,0
19.057,19.027,19.06,225844,165190,1.37,0.02,0
19.067,19.06,19.09,276702,173481,1.59,0.02,0
19.15,19.09,19.21,6507232,2446523,2.66,0.46,0
19.26,19.21,19.307,1052377,287037,3.67,0.07,0
19.336,19.307,19.343,280537,149801,1.87,0.02,0
19.348,19.343,19.41,445841,149258,2.99,0.03,0
19.43,19.41,19.437,151095,103714,1.46,0.01,0
19.44,19.437,19.447,58196,99028,0.59,0,0
19.466,19.447,19.493,294007,115699,2.54,0.02,0
19.503,19.493,19.523,179245,103178,1.74,0.01,0
19.57,19.523,19.627,864900,248227,3.48,0.06,0
19.679,19.627,19.787,1020165,198230,5.15,0.07,0
19.849,19.787,19.9,514659,115077,4.47,0.04,0
19.958,19.9,20.007,2209892,833905,2.65,0.16,0
20.013,20.007,20.02,69155,90039,0.77,0,0
20.022,20.02,20.043,115284,89768,1.28,0.01,0
20.066,20.043,20.11,345792,111359,3.11,0.02,0
20.167,20.11,20.223,1002968,287337,3.49,0.07,0
20.233,20.223,20.26,118324,55932,2.12,0.01,0
20.289,20.26,20.293,112970,65064,1.74,0.01,0
20.299,20.293,20.33,138042,72422,1.91,0.01,0
20.38,20.33,20.437,1241156,399145,3.11,0.09,0
20.493,20.437,20.517,1367450,477393,2.86,0.1,0
20.554,20.517,20.587,2796648,1050615,2.66,0.2,0
20.615,20.587,20.687,1470684,531272,2.77,0.1,0
20.723,20.687,20.73,174318,80873,2.16,0.01,0
20.749,20.73,20.763,155129,82405,1.88,0.01,0
20.823,20.763,20.843,581904,178999,3.25,0.04,0
20.863,20.843,20.943,767175,191164,4.01,0.05,0
20.983,20.943,21.03,550878,144384,3.82,0.04,0
21.059,21.03,21.063,163745,99633,1.64,0.01,0
21.07,21.063,21.107,206268,98234,2.1,0.01,0
21.177,21.107,21.247,8039476,3008562,2.67,0.56,0
21.298,21.247,21.357,514574,108783,4.73,0.04,0
21.392,21.357,21.44,323124,81459,3.97,0.02,0
21.442,21.44,21.467,76242,54050,1.41,0.01,0
21.59,21.467,21.653,43464171,11194794,3.88,3.05,0
21.716,21.653,21.787,12670678,4942034,2.56,0.89,0
21.831,21.787,21.883,1877848,634189,2.96,0.13,0
21.887,21.883,21.957,386232,118741,3.25,0.03,0
22.074,21.957,22.13,1740479,469725,3.71,0.12,0
22.219,22.13,22.293,977914,130903,7.47,0.07,0
22.296,22.293,22.353,295412,99455,2.97,0.02,0
22.421,22.353,22.463,928585,199854,4.65,0.07,0
22.495,22.463,22.557,768199,187757,4.09,0.05,0
22.588,22.557,22.643,489290,113676,4.3,0.03,0
22.653,22.643,22.66,66203,73437,0.9,0,0
22.689,22.66,22.697,177976,94181,1.89,0.01,0
22.7,22.697,22.727,146953,92626,1.59,0.01,0
22.79,22.727,22.83,1024240,275897,3.71,0.07,0
22.859,22.83,22.96,1058115,205639,5.15,0.07,0
23.001,22.96,23.047,883142,280666,3.15,0.06,0
23.077,23.047,23.11,669731,248786,2.69,0.05,0
23.24,23.11,23.297,58956401,12000812,4.91,4.14,0
23.369,23.297,23.447,10793333,3994848,2.7,0.76,0
23.477,23.447,23.513,377545,111610,3.38,0.03,0
23.517,23.513,23.523,48039,82543,0.58,0,0
23.528,23.523,23.563,170680,87478,1.95,0.01,0
23.572,23.563,23.58,64428,67406,0.96,0,0
23.586,23.58,23.623,159632,72026,2.22,0.01,0
23.629,23.623,23.633,33048,58938,0.56,0,0
23.642,23.633,23.647,42921,57312,0.75,0,0
23.709,23.647,23.767,1468777,509978,2.88,0.1,0
23.773,23.767,23.79,71280,55972,1.27,0.01,0
23.793,23.79,23.797,18847,51988,0.36,0,0
23.832,23.797,23.857,223685,73653,3.04,0.02,0
23.897,23.857,23.907,377287,170636,2.21,0.03,0
23.936,23.907,24.013,826877,249740,3.31,0.06,0
24.02,24.013,24.03,42529,48102,0.88,0,0
24.046,24.03,24.067,106455,55622,1.91,0.01,0
24.068,24.067,24.11,113370,48024,2.36,0.01,0
24.138,24.11,24.163,196985,70461,2.8,0.01,0
24.188,24.163,24.23,220298,67735,3.25,0.02,0
24.235,24.23,24.243,30614,46296,0.66,0,0
24.303,24.243,24.343,542578,144561,3.75,0.04,0
24.4,24.343,24.407,185466,47430,3.91,0.01,0
24.427,24.407,24.437,86086,55554,1.55,0.01,0
24.44,24.437,24.497,173346,55043,3.15,0.01,0
24.528,24.497,24.55,114368,47361,2.41,0.01,0
24.564,24.55,24.577,63575,42175,1.51,0,0
24.627,24.577,24.667,275031,68555,4.01,0.02,0
24.676,24.667,24.693,75346,51618,1.46,0.01,0
24.709,24.693,24.727,93253,54301,1.72,0.01,0
24.752,24.727,24.79,287679,106484,2.7,0.02,0
24.834,24.79,24.91,1273062,492048,2.59,0.09,0
24.95,24.91,24.983,226617,71016,3.19,0.02,0
24.989,24.983,25.04,116880,50145,2.33,0.01,0
25.043,25.04,25.047,11021,31149,0.35,0,0
25.054,25.047,25.07,42773,33606,1.27,0,0
25.079,25.07,25.1,67720,39972,1.69,0,0
25.177,25.1,25.28,13375004,5009691,2.67,0.94,0
25.322,25.28,25.343,207563,64179,3.23,0.01,0
25.361,25.343,25.377,133448,71192,1.87,0.01,0
25.38,25.377,25.4,88218,79334,1.11,0.01,0
25.403,25.4,25.407,20950,53843,0.39,0,0
25.409,25.407,25.43,68055,52676,1.29,0,0
25.458,25.43,25.47,104266,55814,1.87,0.01,0
25.5,25.47,25.503,85599,47059,1.82,0.01,0
25.507,25.503,25.513,24158,43362,0.56,0,0
25.527,25.513,25.543,89906,58608,1.53,0.01,0
25.557,25.543,25.567,70894,54443,1.3,0,0
25.569,25.567,25.593,78424,55066,1.42,0.01,0
25.651,25.593,25.723,1555581,526652,2.95,0.11,0
25.729,25.723,25.737,41593,55659,0.75,0,0
25.794,25.737,25.843,489453,119677,4.09,0.03,0
25.885,25.843,25.957,411149,83604,4.92,0.03,0
25.96,25.957,25.963,15792,40320,0.39,0,0
25.989,25.963,26.01,109935,42999,2.56,0.01,0
26.059,26.01,26.113,419405,128705,3.26,0.03,0
26.13,26.113,26.147,83649,44992,1.86,0.01,0
26.19,26.147,26.193,144985,62051,2.34,0.01,0
26.217,26.193,26.273,243158,63303,3.84,0.02,0
26.348,26.273,26.397,2274892,882191,2.58,0.16,0
26.429,26.397,26.453,347563,134587,2.58,0.02,0
26.456,26.453,26.513,270195,111810,2.42,0.02,0
26.519,26.513,26.547,71914,43663,1.65,0.01,0
26.586,26.547,26.633,326871,105682,3.09,0.02,0
26.66,26.633,26.68,87770,36995,2.37,0.01,0
26.685,26.68,26.69,19136,34904,0.55,0,0
26.693,26.69,26.7,16134,28624,0.56,0,0
26.706,26.7,26.72,41091,36122,1.14,0,0
26.756,26.72,26.797,145120,38592,3.76,0.01,0
26.846,26.797,26.903,289119,80205,3.6,0.02,0
26.906,26.903,26.91,9637,28111,0.34,0,0
26.916,26.91,26.93,26027,23605,1.1,0,0
26.937,26.93,26.967,43183,21949,1.97,0,0
27.005,26.967,27.057,280710,77512,3.62,0.02,0
27.063,27.057,27.07,23168,35868,0.65,0,0
27.102,27.07,27.137,138754,47403,2.93,0.01,0
27.139,27.137,27.163,52068,34333,1.52,0,0
27.183,27.163,27.193,56647,37384,1.52,0,0
27.21,27.193,27.247,112474,43296,2.6,0.01,0
27.304,27.247,27.35,398143,118397,3.36,0.03,0
27.356,27.35,27.363,19260,27918,0.69,0,0
27.379,27.363,27.383,31407,33538,0.94,0,0
27.386,27.383,27.39,9221,23897,0.39,0,0
27.454,27.39,27.493,578660,176948,3.27,0.04,0
27.532,27.493,27.55,400048,164614,2.43,0.03,0
27.593,27.55,27.66,1547921,443149,3.49,0.11,0
27.718,27.66,27.787,909093,261033,3.48,0.06,0
27.839,27.787,27.873,309062,87289,3.54,0.02,0
27.892,27.873,27.917,102156,47725,2.14,0.01,0
27.92,27.917,27.93,24205,33483,0.72,0,0
28.047,27.93,31.037,36461080,8433323,4.32,2.56,1
28.216,28.213,28.223,2607,12185,0.21,0,0
28.251,28.223,28.263,27181,19154,1.42,0,0
28.3,28.297,28.317,3625,1313,2.76,0,0
28.375,28.317,28.42,129373,44762,2.89,0.01,0
28.456,28.42,28.487,18944,12219,1.55,0,0
28.527,28.487,28.537,39793,30957,1.29,0,0
28.545,28.537,28.557,32363,31664,1.02,0,0
28.563,28.557,28.583,37157,29312,1.27,0,0
28.586,28.583,28.593,9303,19878,0.47,0,0
28.609,28.593,28.613,23544,25154,0.94,0,0
28.617,28.613,28.62,7853,21062,0.37,0,0
28.622,28.62,28.65,34376,19321,1.78,0,0
28.654,28.65,28.66,9164,17934,0.51,0,0
28.667,28.66,28.673,11684,19883,0.59,0,0
28.729,28.673,28.793,308255,101572,3.03,0.02,0
28.795,28.793,28.8,1724,6753,0.26,0,0
28.803,28.8,28.813,3216,5986,0.54,0,0
28.83,28.813,28.84,13909,15580,0.89,0,0
28.858,28.84,28.88,30590,19698,1.55,0,0
28.92,28.88,28.937,31163,20627,1.51,0,0
28.949,28.937,28.957,8554,9735,0.88,0,0
28.983,28.957,28.99,24917,20457,1.22,0,0
29.003,28.99,29.023,38897,30633,1.27,0,0
29.067,29.023,29.117,219733,63217,3.48,0.02,0
29.122,29.117,29.137,30386,28737,1.06,0,0
29.14,29.137,29.147,13651,25297,0.54,0,0
29.152,29.147,29.157,15694,28846,0.54,0,0
29.18,29.157,29.197,72598,33807,2.15,0.01,0
29.203,29.197,29.217,38153,36773,1.04,0,0
29.231,29.217,29.26,71848,34085,2.11,0.01,0
29.273,29.26,29.28,19254,19952,0.97,0,0
29.342,29.28,29.38,184206,60584,3.04,0.01,1
29.4,29.38,29.41,26966,22861,1.18,0,0
29.43,29.41,29.437,22610,19843,1.14,0,0
29.443,29.437,29.46,23244,20129,1.15,0,1
29.473,29.46,29.503,18692,14560,1.28,0,0
29.582,29.503,29.623,1537662,650279,2.36,0.11,0
29.669,29.623,29.727,428486,121865,3.52,0.03,1
29.743,29.727,29.78,59364,31311,1.9,0,0
29.796,29.78,29.843,76557,26501,2.89,0.01,1
29.852,29.843,29.857,4528,8490,0.53,0,0
29.867,29.857,29.87,4746,7662,0.62,0,1
29.92,29.87,29.95,78493,23664,3.32,0.01,0
29.977,29.95,30.027,150204,51519,2.92,0.01,0
30.06,30.027,30.067,48340,28567,1.69,0,0
30.12,30.067,30.19,873787,342162,2.55,0.06,0
30.22,30.19,30.253,59251,22975,2.58,0,0
30.28,30.253,30.283,12588,12209,1.03,0,0
30.286,30.283,30.313,18752,20318,0.92,0,0
30.354,30.313,30.393,113150,43185,2.62,0.01,0
30.471,30.393,30.503,115119,29244,3.94,0.01,0
30.543,30.503,30.597,259568,80198,3.24,0.02,0
30.612,30.597,30.627,24757,17746,1.4,0,1
30.643,30.627,30.667,23750,10890,2.18,0,0
30.671,30.667,30.693,23011,15431,1.49,0,0
30.7,30.693,30.72,18584,12934,1.44,0,1
30.75,30.72,30.777,28703,15779,1.82,0,0
30.793,30.777,30.8,9338,11031,0.85,0,0
30.849,30.8,30.883,62211,20396,3.05,0,0
30.886,30.883,30.89,3643,10334,0.35,0,0
30.913,30.89,30.92,28901,21401,1.35,0,0
30.926,30.92,30.93,13049,22783,0.57,0,0
30.952,30.93,30.96,39120,26491,1.48,0,0
30.967,30.96,30.973,11218,15445,0.73,0,0
30.98,30.973,30.993,13573,20156,0.67,0,0
30.998,30.993,31.02,11461,13060,0.88,0,0
31.03,31.02,31.037,7015,13654,0.51,0,0
31.185,31.037,31.56,58531243,11607555,5.04,4.11,1
31.373,31.367,31.377,4588,18734,0.24,0,0
31.423,31.42,31.447,8760,6522,1.34,0,0
